age,sexe,revenu_mensuel,profession,nb_enfants,montant_pret_demande,duree_pret_mois,historique_remboursement,zone,statut_defaut
61,1,165193,1,5,180152,9,0,2,0
53,0,144857,1,3,196475,12,0,2,1
27,0,151603,3,4,140110,9,2,2,0
23,0,183478,5,6,245691,6,2,1,0
59,0,110905,1,4,64626,3,2,1,0
18,1,139928,5,6,218749,9,0,2,0
33,1,184113,5,2,110415,12,0,1,1
32,0,130679,3,4,208138,6,1,0,1
20,1,112715,3,4,284300,3,1,1,1
38,0,36367,2,3,100034,6,1,2,1
33,1,194972,4,2,231482,3,0,0,0
58,1,172008,5,0,207600,3,0,0,0
58,0,116921,0,2,82073,12,1,2,0
24,1,183668,0,3,48171,6,0,1,0
31,1,90333,1,1,260154,9,0,1,1
40,1,86640,1,6,194487,6,0,1,0
18,1,116004,4,6,199485,3,0,2,0
25,1,102169,0,4,211584,12,0,1,1
44,1,51069,5,3,199937,6,0,1,1
62,0,38216,2,6,34310,9,0,1,1
53,0,42696,3,1,103409,9,2,0,1
55,1,96445,4,6,286637,12,2,0,1
51,1,90558,3,6,280253,12,0,2,1
29,1,144732,2,6,219883,12,0,2,1
35,0,143116,1,5,60594,6,2,1,0
33,1,88014,4,6,106177,6,2,0,0
29,1,139411,3,1,157584,6,1,1,1
65,1,167367,4,6,41028,12,2,2,0
28,0,162521,1,1,231750,12,0,2,1
23,1,93708,3,3,266130,9,1,0,1
34,1,71344,5,1,140046,3,2,2,0
22,0,95270,1,5,100510,9,0,2,0
40,0,107949,5,5,162911,6,0,1,1
30,0,118965,1,2,260881,6,0,0,1
62,0,121488,3,4,229599,12,2,1,1
37,1,79495,1,1,169018,6,2,1,0
52,0,119578,4,3,188152,12,1,1,0
64,1,97368,1,5,66056,3,0,2,1
18,1,78497,5,1,218942,9,0,1,0
56,1,111370,0,3,292042,9,1,2,1
25,1,75138,2,4,172890,9,2,0,0
29,1,160103,3,1,295097,12,2,2,1
21,0,188460,2,5,101066,3,0,0,0
58,1,46112,4,1,195739,9,0,0,1
39,0,199335,2,3,113665,3,2,1,0
56,0,140435,3,1,249759,6,2,2,0
25,1,156426,4,5,82432,12,0,2,1
50,1,32117,2,4,37772,6,1,0,1
48,1,112126,3,6,103631,3,2,1,0
32,1,84850,1,0,54729,12,0,1,1
44,0,173221,2,5,263668,6,2,2,0
55,1,53404,5,3,180894,9,0,0,1
58,1,167224,2,0,179242,6,2,1,0
25,0,31684,3,6,199512,6,0,2,0
31,0,148243,4,5,284375,12,2,2,0
46,0,135723,5,3,253279,3,1,2,1
50,0,68847,2,1,111733,3,0,1,0
22,0,178187,4,2,280065,12,2,0,1
57,0,164325,4,1,293285,3,2,0,0
50,1,95475,5,0,279190,3,0,1,0
19,1,40553,5,2,50839,9,0,0,1
44,1,199841,0,5,280303,9,2,1,0
20,0,167866,3,1,231992,9,2,1,0
19,0,193335,5,6,120914,12,0,0,1
54,1,164322,1,3,154375,9,0,2,0
33,0,149415,0,4,207067,6,0,2,0
34,1,170646,3,5,90156,12,0,1,0
40,1,53277,5,3,140252,9,0,1,0
44,0,35436,2,1,133285,6,1,0,0
50,0,157517,1,6,194721,12,0,2,1
39,1,99763,5,5,259702,9,2,0,1
48,0,87772,3,0,72036,3,2,2,1
55,0,186400,2,4,153168,3,0,2,0
64,0,53980,5,6,235203,6,2,1,1
57,1,102803,4,1,126313,6,0,2,0
37,1,191535,4,1,71123,6,1,1,1
29,1,184347,2,2,281523,6,2,1,0
64,0,187057,3,1,32134,6,1,1,1
18,0,63333,0,3,51529,9,1,1,0
38,0,90671,3,5,174358,6,0,0,0
52,0,87113,4,4,235765,3,0,2,1
59,1,165504,0,5,271600,6,0,1,0
29,1,99484,1,2,227220,3,0,0,0
42,1,171842,5,1,48237,9,2,1,0
44,1,152869,0,3,75993,3,2,2,0
47,1,38462,0,1,156201,3,2,0,0
53,1,167792,0,1,287837,3,0,2,0
56,1,174241,5,4,256301,12,1,0,1
48,1,121958,4,6,137954,3,1,0,0
61,1,31839,0,1,267891,12,0,0,1
36,0,116257,3,5,185954,3,2,0,0
57,1,90318,0,3,155866,3,0,2,0
58,0,68165,2,4,198541,9,2,2,0
30,1,107383,5,5,252216,12,0,2,1
36,1,168075,0,6,286523,9,0,2,1
45,0,85469,2,1,103031,12,1,1,1
29,1,108349,1,4,74712,9,2,2,0
33,1,37892,3,5,75228,12,1,1,1
62,0,72591,0,5,93948,6,1,1,1
33,1,89368,0,5,105632,6,1,1,1
59,0,170845,0,4,242420,6,0,2,0
41,1,77231,4,3,278850,3,0,1,0
56,1,110206,0,3,250170,12,0,1,1
28,1,120127,4,4,120062,12,2,0,1
65,0,67475,1,0,189330,12,0,1,1
46,1,110163,2,5,34673,9,2,2,1
56,1,164947,4,2,213862,3,2,1,0
19,1,45548,2,6,205091,3,2,1,0
27,0,194041,5,5,158965,3,0,0,0
43,0,151327,3,0,32770,12,0,2,1
49,0,168321,1,3,83031,3,0,1,0
43,0,38747,2,5,113174,9,0,0,0
57,0,111982,4,5,83059,9,1,0,0
47,0,100219,4,1,33708,9,0,1,1
31,0,110720,0,0,249803,9,2,2,0
44,0,81185,5,5,170307,9,2,0,0
56,0,59617,1,1,48862,6,0,1,1
50,1,175951,3,1,287445,12,1,2,0
64,0,113107,0,6,51973,12,0,0,1
20,0,152656,4,5,190291,12,1,0,1
44,0,109773,0,0,248158,9,2,0,1
54,0,131243,3,2,213532,6,0,1,0
51,1,110518,2,3,103375,9,0,0,1
63,0,181693,2,4,126357,12,2,0,0
58,0,30256,3,5,197118,9,0,2,0
42,1,131592,3,4,180772,6,0,1,0
53,1,79632,3,6,246070,6,0,1,0
34,1,30600,1,2,174833,9,0,2,1
30,1,67993,2,1,297978,12,1,1,1
24,1,112762,2,5,124058,6,2,2,0
51,1,143254,5,4,151456,9,1,1,1
24,1,137179,2,2,184362,3,1,2,1
24,1,124079,5,6,48221,9,2,2,0
38,1,51165,2,0,198420,12,0,1,1
